Acquisition Mode:             Accumulate
Trigger Mode:                 Internal
Exposure Time (secs):         10
Accumulate Cycle Time (secs): 10
Frequency (Hz):               0.1
Number of Accumulations:      3
Readout Mode:                 Full Vertical Binning
Horizontal binning:           1
Extended Data Range:          off
Horizontally flipped:         false
Vertical Shift Speed (usecs): 9.68
Pixel Readout Rate (MHz):     3
Baseline Clamp:               ON
Clock Amplitude:              Normal
Output Amplifier:             Electron Multiplying
EM DAC level:                 0
Serial Number:                CCD-25088
Pre-Amplifier Gain:           1x
Spurious Noise Filter Mode:   No Filter
Photon counted:               false
Data Averaging Filter Mode:   No Filter
KY328i:
Serial Number:                KY-3968
Wavelength (nm):              594.325
Grating Groove Density (l/mm):600.063
Grating Blaze:                500nm
Side Iris Steps:              100

